1,Barton Hall - Cornell University,Ithaca,34,1
2,Old Renaissance Faire Grounds,Veneta,39,1
3,Fillmore East,New York,34,1
4,Harpur College - S.U.N.Y.,Binghamton,34,1
5,Nassau Veterans Memorial Coliseum,Uniondale,34,1
6,Hampton Coliseum,Hampton,48,1
7,Fillmore West,San Francisco,6,1
8,Madison Square Garden,New York,34,1
9,War Memorial Auditorium,Buffalo,34,1
10,Red Rocks Amphitheatre,Morrison,7,1
11,Meadowlands Arena,East Rutherford,32,1
12,Boston Garden,Boston,23,1
13,Kezar Stadium,San Francisco,6,1
14,Broome County Arena,Binghamton,34,1
15,Capitol Theater,Port Chester,34,1
16,Robert F. Kennedy Stadium,Washington,10,1
17,Rotterdam Civic Hall,Rotterdam,0,13
18,Dane County Coliseum,Madison,51,1
19,Swing Auditorium,San Bernardino,6,1
20,Cape Cod Coliseum,South Yarmouth,23,1
21,Roscoe Maples Pavilion - Stanford U.,Palo Alto,6,1
22,Portland Memorial Coliseum,Portland,39,1
23,Freedom Hall,Louisville,19,1
24,Oakland Coliseum Arena,Oakland,6,1
25,Charlotte Coliseum,Charlotte,35,1
26,The Strand Lyceum,London,0,5
27,Richmond Coliseum,Richmond,48,1
28,Great American Music Hall,San Francisco,6,1
29,Greek Theatre - U. of California,Berkeley,6,1
30,Knickerbocker Arena,Albany,34,1
31,Carousel Ballroom,San Francisco,6,1
32,Hershey Park Stadium,Hershey,40,1
33,Harding Theater,San Francisco,6,1
34,Fillmore Auditorium,San Francisco,6,1
35,Providence Civic Center,Providence,41,1
36,The Spectrum,Philadelphia,40,1
37,The Matrix,San Francisco,6,1
38,Merriweather Post Pavilion,Columbia,22,1
39,Sam Boyd Silver Bowl - U.N.L.V.,Las Vegas,30,1
40,Soldier Field,Chicago,15,1
41,Orpheum Theatre,San Francisco,6,1
42,Paramount Theater,Portland,39,1
43,Shoreline Amphitheatre,Mountain View,6,1
44,Dean Smith Center - UNC,Chapel Hill,35,1
45,Dillon Gym - Princeton University,Princeton,32,1
46,Pauley Pavilion - U.C.L.A.,Los Angeles,6,1
47,Boston Music Hall,Boston,23,1
48,Fox Theatre,Atlanta,12,1
49,Raceway Park,Englishtown,32,1
50,Radio City Music Hall,New York,34,1
51,Frost Amphitheatre - Stanford U.,Palo Alto,6,1
52,Autzen Stadium - U. of Oregon,Eugene,39,1
53,Dream Bowl,Napa,6,1
54,The Ark,Boston,23,1
55,Oakland Auditorium Arena,Oakland,6,1
56,Giants Stadium,East Rutherford,32,1
57,Betty Nelson's Organic Raspberry Farm,Sultan,49,1
58,Kresge Plaza - M.I.T.,Cambridge,23,1
59,Veterans Memorial Coliseum,New Haven,8,1
60,Capitol Theatre,Passaic,32,1
61,Stanley Theatre,Pittsburgh,40,1
62,State Fairgrounds,Lewiston,21,1
63,Melk Weg,Amsterdam,0,13
64,Alpine Valley Music Theatre,East Troy,51,1
65,Cal Expo Amphitheatre,Sacramento,6,1
66,Deer Creek Music Center,Noblesville,16,1
67,State Fairgrounds,Des Moines,17,1
68,Jai-Alai Fronton,Miami,11,1
69,Roosevelt Stadium,Jersey City,32,1
70,Oakland Coliseum Stadium,Oakland,6,1
71,Cow Palace,Daly City,6,1
72,Evans Field House - Northern Illinois U.,DeKalb,15,1
73,McArthur Court - University of Oregon,Eugene,39,1
74,River Bend Music Center,Cincinnati,37,1
75,Copps Coliseum,Hamilton,53,2
76,Greensboro Coliseum,Greensboro,35,1
77,Sandstone Amphitheatre,Bonner Springs,18,1
78,The Pyramid,Memphis,44,1
79,Three Rivers Stadium,Pittsburgh,40,1
80,Monterey Peninsula College,Monterey,6,1
81,Tivoli Concert Hall,Copenhagen,0,3
82,Curtis Hixon Convention Hall,Tampa,11,1
83,Selland Arena,Fresno,6,1
84,Lindley Meadows - Golden Gate Pk,San Francisco,6,1
85,Sportatorium,Pembroke Pines,11,1
86,Grugahalle,Essen,0,14
87,Fieldhouse - University of Iowa,Iowa City,17,1
88,Saratoga Performing Arts Center,Saratoga,34,1
89,Starlight Theatre,Kansas City,27,1
90,Oxford Plains Speedway,Oxford,21,1
91,Miami Arena,Miami,11,1
92,Rich Stadium,Orchard Park,34,1
93,Zenith,Paris,0,6
94,Wembley Arena,London,0,5
95,The Omni,Atlanta,12,1
96,Los Angeles Sports Arena,Los Angeles,6,1
97,Riverport Amphitheatre,Maryland Heights,27,1
98,Avalon Ballroom,San Francisco,6,1
99,Thelma Theater,Los Angeles,6,1
100,Fox Theatre,St. Louis,27,1
101,Ohio Theatre,Columbus,37,1
102,Hofheinz Pavilion,Houston,45,1
103,P.N.E. Coliseum,Vancouver,58,2
104,College Of William and Mary,Williamsburg,48,1
105,Parc des Expositions,Dijon,0,6
106,Beacon Theatre,New York,34,1
107,Springfield Civic Center Arena,Springfield,23,1
108,Memorial Coliseum - U. of Alabama,Tuscaloosa,2,1
109,The Centrum,Worcester,23,1
110,Hartford Civic Center,Hartford,8,1
111,Internationales Congress Centrum,Berlin,0,7
112,McNichols Sports Arena,Denver,7,1
113,Seattle Center Memorial Coliseum,Seattle,49,1
114,Labor Temple,Minneapolis,25,1
115,Seminole Indian Village,West Hollywood,11,1
116,Gym - S.U.N.Y.,Stony Brook,34,1
117,Hollywood Palladium,Hollywood,6,1
118,Felt Forum - Madison Square Garden,New York,34,1
119,Hill Auditorium,Ann Arbor,24,1
120,Berkeley Community Theatre,Berkeley,6,1
121,St. Paul Auditorium,St. Paul,25,1
122,Oklahoma City Fairgrounds Arena,Oklahoma City,38,1
123,Auditorium Theater,Chicago,15,1
124,The Palladium,New York,34,1
125,Field House - Seneca College,Toronto,53,2
126,Community War Memorial,Rochester,34,1
127,Veteran's Memorial Coliseum,Jacksonville,11,1
128,Cassell Coliseum - Virginia Polytechnic,Blacksburg,48,1
129,Huntington Civic Center,Huntington,50,1
130,Gizah Sound and Light Theater,Cairo,0,4
131,West High Auditorium,Anchorage,3,1
132,Warfield Theater,San Francisco,6,1
133,Patrick Gym - UVM,Burlington,47,1
134,Marin County Veterans Auditorium,San Rafael,6,1
135,Augusta Civic Center,Augusta,21,1
136,Carrier Dome - Syracuse University,Syracuse,34,1
137,Carolina Coliseum Arena - U. of S.C.,Columbia,42,1
138,Henry J. Kaiser Convention Center,Oakland,6,1
139,Silver Stadium,Rochester,34,1
140,Laguna Seca Recreation Area,Monterey,6,1
141,Capital Centre,Landover,22,1
142,Great Western Forum,Inglewood,6,1
143,California State U. Dominguez Hills,Carson,6,1
144,Buckeye Lake Music Center,Hebron,37,1
145,Rosemont Horizon,Rosemont,15,1
146,The Palace,Auburn Hills,24,1
147,Delta Center,Salt Lake City,46,1
148,Tampa Stadium,Tampa,11,1
149,Shrine Exhibition Hall,Los Angeles,6,1
150,Eureka Municipal Auditorium,Eureka,6,1
151,Boston Tea Party,Boston,23,1
152,The Warehouse,New Orleans,20,1
153,Field House - U. of Cincinnati,Cincinnati,37,1
154,Merramec Community College,Kirkwood,27,1
155,Manhattan Center,New York,34,1
156,Lusk Field House - S.U.C.N.Y.,Cortland,34,1
157,Wallace Wade Stadium - Duke University,Durham,35,1
158,Taft Auditorium,Cincinnati,37,1
159,Academy of Music,New York,34,1
160,The Palace Theater,Waterbury,8,1
161,Cleveland Public Hall,Cleveland,37,1
162,Pershing Municipal Auditorium,Lincoln,56,1
163,Hec. S. Edmundson Pavilion - U. of Wa.,Seattle,49,1
164,Campus Stadium - U.C.S.B.,Santa Barbara,6,1
165,Tower Theatre,Upper Darby,40,1
166,St. Louis Arena,St. Louis,27,1
167,Cobo Arena,Detroit,24,1
168,Cotterell Gym - Colgate University,Hamilton,34,1
169,Uni-Dome - U. of Northern Iowa,Cedar Falls,17,1
170,Horton Field House - Il. U.,Normal,15,1
171,Uptown Theatre,Chicago,15,1
172,St. Paul Civic Center Arena,St. Paul,25,1
173,Recreation Center,Mill Valley,6,1
174,Baltimore Civic Center,Baltimore,22,1
175,County Fairgrounds,Ventura,6,1
176,Saenger Performing Arts Center,New Orleans,20,1
177,San Francisco Civic Auditorium,San Francisco,6,1
178,Kingswood Music Theatre,Maple,53,2
179,Devore Field - Southwestern Col.,Chula Vista,6,1
180,Calaveras County Fairgrounds,Angel's Camp,6,1
181,World Music Theatre,Tinley Park,15,1
182,Richfield Coliseum,Richfield,37,1
183,Trouper's Club,Los Angeles,6,1
184,Polo Field - Golden Gate Park,San Francisco,6,1
185,Straight Theater,San Francisco,6,1
186,Eagles Auditorium,Seattle,49,1
187,Crystal Ballroom,Portland,39,1
188,Haight Street,San Francisco,6,1
189,Ice Palace,Las Vegas,30,1
190,Fresno Convention Center,Fresno,6,1
191,Central Park,New York,34,1
192,Gallagher Estate,Norwalk,8,1
193,NY State Pavilion - Flushing Meadow Pk,Queens,34,1
194,Golden Hall - Community Concourse,San Diego,6,1
195,Mammoth Gardens,Denver,7,1
196,Dupont Gymnasium - M.I.T.,Cambridge,23,1
197,Canadian National Exhibition Hall,Toronto,53,2
198,Tyrone Guthrie Theatre,Minneapolis,25,1
199,Freeborn Hall - U. of California,Davis,6,1
200,Bangor Municipal Auditorium,Bangor,21,1
201,Yale Bowl - Yale University,New Haven,8,1
202,Gaelic Park,Bronx,34,1
203,Northrop Auditorium - U. of Minn.,Minneapolis,25,1
204,Wembley Empire Pool,London,0,5
205,Rheinhalle,Duesseldorf,0,14
206,Jahrhundert Halle,Frankfurt,0,14
207,Musikhalle,Hamburg,0,14
208,Olympia Theater,Paris,0,6
209,Concertgebouw,Amsterdam,0,13
210,Kongressaal - Deutsches Museum,Muenchen,0,14
211,Stanley Theatre,Jersey City,32,1
212,Oklahoma City Music Hall,Oklahoma City,38,1
213,Long Beach Arena,Long Beach,6,1
214,International Amphitheatre,Chicago,15,1
215,Utica Memorial Auditorium,Utica,34,1
216,Grand Prix Racecourse,Watkins Glen,34,1
217,San Diego Sports Arena,San Diego,6,1
218,Denver Coliseum,Denver,7,1
219,Feyline Field,Tempe,4,1
220,Cleveland Convention Center,Cleveland,37,1
221,Adams Field House - U. of Montana,Missoula,28,1
222,Roanoke Civic Center,Roanoke,48,1
223,Alexandra Palace,London,0,5
224,Colt Park,Hartford,8,1
225,Cameron Indoor Stadium - Duke U.,Durham,35,1
226,Onondaga County War Memorial,Syracuse,34,1
227,St. John Arena,Columbus,37,1
228,Lakeland Civic Center Arena,Lakeland,11,1
229,Moody Coliseum - S.M.U.,Dallas,45,1
230,Assembly Hall - Indiana U.,Bloomington,16,1
231,Shrine Auditorium,Los Angeles,6,1
232,Field House - Rensselaer Polytechnic,Troy,34,1
233,Shea's Buffalo Theatre,Buffalo,34,1
234,Recreation Hall - Penn. State U.,State College,40,1
235,Billerica Forum,Billerica,23,1
236,Metropolitan Center,Minneapolis,25,1
237,Folsom Field - University of Colorado,Boulder,7,1
238,Alligator Alley Gym - U. of Fl.,Gainesville,11,1
239,Cole Field House - U. of Maryland,College Park,22,1
240,Rainbow Theater,London,0,5
241,Manor Downs,Austin,45,1
242,Kansas City Municipal Auditorium Arena,Kansas City,27,1
243,Sports Palace,Barcelona,0,11
244,Glens Falls Civic Center,Glens Falls,34,1
245,Cumberland County Civic Center,Portland,21,1
246,Aladdin Theatre,Las Vegas,30,1
247,Alfond Arena - U. of Maine,Orono,21,1
248,Poplar Creek Music Theatre,Hoffman Estates,15,1
249,Silva Hall - Hult Center,Eugene,39,1
250,Park West Ski Resort,Park West,46,1
251,Downs of Santa Fe,Santa Fe,33,1
252,Irvine Meadows Amphitheatre,Irvine,6,1
253,Blossom Music Center,Cuyahoga Falls,37,1
254,Pittsburgh Civic Arena,Pittsburgh,40,1
255,Southern Star Amphitheatre,Houston,45,1
256,Zoo Amphitheatre,Oklahoma City,38,1
257,Hubert H. Humphrey Metrodome,Minneapolis,25,1
258,John F. Kennedy Stadium,Philadelphia,40,1
259,Compton Terrace Amphitheatre,Chandler,4,1
260,Metropolitan Sports Center,Bloomington,25,1
261,Bayfront Center Arena,St. Petersburg,11,1
262,Riverfront Arena,Cincinnati,37,1
263,The Mecca,Milwaukee,51,1
264,Sullivan Stadium,Foxboro,23,1
265,Cardinal Stadium,Louisville,19,1
266,Foxboro Stadium,Foxboro,23,1
267,Star Lake Amphitheatre,Burgettstown,40,1
268,Franklin County Field,Highgate,47,1
269,USAir Arena,Landover,22,1
270,Portland Meadows,Portland,39,1
271,Magoo's Pizza Parlor,Menlo Park,6,1
272,Frenchy's,Hayward,6,1
273,Big Nig's House,San Jose,6,1
274,The Big Beat,Palo Alto,6,1
275,Muir Beach Lodge,Muir Beach,6,1
276,Longshoreman's Hall,San Francisco,6,1
277,Northridge Unitarian Church,Los Angeles,6,1
278,Youth Opportunities Center,Compton,6,1
279,Ivar Theater,Los Angeles,6,1
280,A. I. A. A. Hall,Los Angeles,6,1
281,Danish Center,Los Angeles,6,1
282,Carthay Studios,Los Angeles,6,1
283,Harmon Gym - U. of California,Berkeley,6,1
284,Veterans Memorial Hall,Berkeley,6,1
285,Rancho Olompali,Novato,6,1
286,Unknown Location,San Francisco,6,1
287,California Hall,San Francisco,6,1
288,Veterans Hall,San Jose,6,1
289,Santa Venetia Armory,San Rafael,6,1
290,P.N.E. Garden Auditorium,Vancouver,58,2
291,Afterthought,Vancouver,58,2
292,I.D.E.S. Hall,Pescadero,6,1
293,La Dolphine,Hillsborough,6,1
294,Pioneer Ballroom,Suisun City,6,1
295,Commons - S. F. State College,San Francisco,6,1
296,Golden Gate Park,San Francisco,6,1
297,TMU Deck - Stanford University,Palo Alto,6,1
298,The Heliport,Sausalito,6,1
299,Las Lomas High School,Walnut Creek,6,1
300,The North Face Ski Shop,Berkeley,6,1
301,The Old Cheese Factory,San Francisco,6,1
302,Pauley Ballroom - U. of California,Berkeley,6,1
303,Continental Ballroom,Santa Clara,6,1
304,Governor's Hall,Sacramento,6,1
305,Panhandle - Golden Gate Park,San Francisco,6,1
306,Santa Monica Civic Auditorium,Santa Monica,6,1
307,Whiskey-A-Go-Go,San Francisco,6,1
308,Fugazi Hall,San Francisco,6,1
309,The Rock Garden,San Francisco,6,1
310,Kaleidoscope,Hollywood,6,1
311,Banana Grove - Ambassador Hotel,Los Angeles,6,1
312,Stockton Ballroom,Stockton,6,1
313,Earl Warren Showgrounds,Santa Barbara,6,1
314,Marigold Ballroom,Fresno,6,1
315,Awalt High School,Mountain View,6,1
316,Napa County Fairgrounds,Napa,6,1
317,Tompkins Square Park,New York,34,1
318,Caf? au Go-Go,New York,34,1
319,The Cheetah,New York,34,1
320,Monterey Fairgrounds,Monterey,6,1
321,P.N.E. Agradome,Vancouver,58,2
322,Masonic Temple,Portland,39,1
323,O'Keefe Centre,Toronto,53,2
324,Chelsea Hotel Roof,New York,34,1
325,Grande Ballroom,Detroit,24,1
326,West Park,Ann Arbor,24,1
327,American Legion Hall - South Shore,Lake Tahoe,6,1
328,King's Beach Bowl - North Shore,Lake Tahoe,6,1
329,Dance Hall,Rio Nido,6,1
330,Eagle's Auditorium,Seattle,49,1
331,Hollywood Bowl,Hollywood,6,1
332,Griffith Park,Los Angeles,6,1
333,Family Dog,Denver,7,1
334,Palm Gardens,New York,34,1
335,Village Theater,New York,34,1
336,Psychedelic Supermarket,Boston,23,1
337,Portland State College,Portland,39,1
338,Erb Memorial Union - U. of Oregon,Eugene,39,1
339,Gym - South Oregon College,Ashland,39,1
340,1300 Boulevard Way,Walnut Creek,6,1
341,San Quentin State Prison,San Quentin,6,1
342,Sacramento Memorial Auditorium,Sacramento,6,1
343,State Fair Coliseum,Detroit,24,1
344,MelodyLand Theater ,Anaheim,6,1
345,Thee Image - Miami Beach,Miami,11,1
346,Electric Factory,Philadelphia,40,1
347,Low Library Plaza - Columbia U.,New York,34,1
348,The Dome,Virginia Beach,48,1
349,National Guard Armory,St. Louis,27,1
350,The Hippodrome,San Diego,6,1
351,Orange County Fairgrounds,Costa Mesa,6,1
352,Del Mar Fairgrounds,San Diego,6,1
353,The Bank,Torrance,6,1
354,Silver Dollar Fairgrounds,Chico,6,1
355,Veterans Hall,Columbus,37,1
356,Memorial Auditorium - Ohio University,Athens,37,1
357,Hyde Park Teen Center,Cincinnati,37,1
358,The Kinetic Playground,Chicago,15,1
359,Bellarmine College,Louisville,19,1
360,Unknown Venue,Houston,45,1
361,Gulfstream Park Racetrack,Hallandale,11,1
362,Unknown Venue,Santa Barbara,6,1
363,The Music Box,Omaha,56,1
364,Kiel Auditorium,St. Louis,27,1
365,Hilton Hotel,San Francisco,6,1
366,Rose Palace,Pasadena,6,1
367,Unknown Venue,Merced,6,1
368,Student Center - Modesto Jr. College,Modesto,6,1
369,University Auditorium - U. of Az.,Tucson,4,1
370,Student Union Ballrm - U. of U.,Salt Lake City,46,1
371,Ballroom - U. of Co.,Boulder,7,1
372,Washington University,St. Louis,27,1
373,Memorial Union Ballroom - Purdue U.,Lafayette,16,1
374,Atwood Hall - Clark University,Worcester,23,1
375,Electric Theater,Chicago,15,1
376,Unknown Venue,Unknown Location,6,1
377,Hall Of Flowers - County Fairgrounds,San Mateo,6,1
378,Aztec Bowl - San Diego State U.,San Diego,6,1
379,Campolindo High School,Moraga,6,1
380,Robertson Gym - U.C.S.B.,Santa Barbara,6,1
381,Springer's Inn,Portland,39,1
382,Veterans Auditorium,Santa Rosa,6,1
383,The Barn,Rio Nido,6,1
384,Reed's Ranch,Colorado Springs,7,1
385,Piedmont Park,Atlanta,12,1
386,Family Dog at the Great Highway,San Francisco,6,1
387,Max Yasgur's Farm,Bethel,34,1
388,Green Lake Aqua Theatre,Seattle,49,1
389,Pelletier Farm,St. Helens,39,1
390,Paradise Valley Resort,Squamish,58,2
391,Baton Rouge Int. Speedway,Prairieville,20,1
392,Unknown Venue,San Jose,6,1
393,San Jose State University,San Jose,6,1
394,Lanai Theater,Crockett,6,1
395,Building A - Cal Expo,Sacramento,6,1
396,McFarlin Auditorium - S.M.U.,Dallas,45,1
397,International Speedway,Hollywood,11,1
398,Oregon State University,Corvallis,39,1
399,Honolulu Civic Auditorium,Honolulu,13,1
400,Ungano's Night Club,New York,34,1
401,Panther Hall,Fort Worth,45,1
402,San Antonio Civic Center Arena,San Antonio,45,1
403,Sam Houston Coliseum,Houston,45,1
404,The Auditorium,Austin,45,1
405,Star Theatre,Phoenix,4,1
406,Kleinhans Music Hall,Buffalo,34,1
407,Pirates World,Dania,11,1
408,York Farm,Poynette,51,1
409,Alfred College,Alfred,34,1
410,Field House - Wesleyan University,Middletown,8,1
411,Farrell Hall - S.U.C.N.Y.,Delhi,34,1
412,Worcester Polytechnic Institute,Worcester,23,1
413,Atlanta Sports Arena,Atlanta,12,1
414,Temple University,Philadelphia,40,1
415,Fairfield University,Fairfield,8,1
416,Unknown Venue,Newcastle-Under-Lyme,0,5
417,Mid-South Coliseum,Memphis,44,1
418,Coronation Park,Toronto,53,2
419,Winnipeg Fairgrounds,Winnipeg,57,2
420,McMahon Stadium,Calgary,61,2
421,Mississippi River Festival,Edwardsville,15,1
422,Euphoria Ballroom,San Rafael,6,1
423,The Club,Los Angeles,6,1
424,KQED Studios,San Francisco,6,1
425,Pasadena Civic Auditorium,Pasadena,6,1
426,Terrace Ballroom,Salt Lake City,46,1
427,Colden Auditorium - Queens College,Queens,34,1
428,Marion Shea Aud. - Paterson State Col.,Wayne,32,1
429,Irvine Auditorium - U. Penn.,Philadelphia,40,1
430,Cleveland Music Hall,Cleveland,37,1
431,McDonough Arena - Georgetown U.,Washington,10,1
432,Kiel Opera House,St. Louis,27,1
433,Action House,Island Park,34,1
434,46th Street Rock Palace,Brooklyn,34,1
435,The Palestra - U. of Rochester,Rochester,34,1
436,Middlesex County Community College,Edison,32,1
437,Anderson Theater,New York,34,1
438,The Syndrome,Chicago,15,1
439,Club Agora,Columbus,37,1
440,Santa Rosa Fairgrounds,Santa Rosa,6,1
441,Legion Stadium,El Monte,6,1
442,Lane Community College,Eugene,39,1
443,Seattle Center Arena,Seattle,49,1
444,Jenison Field House - Mi. State U.,Lansing,24,1
445,Camp Randall Field House - U. of Wi.,Madison,51,1
446,Exposition Center,Milwaukee,51,1
447,East Hall - Franklin & Marshall Col.,Lancaster,40,1
448,Civic Arena,Pittsburgh,40,1
449,Catholic Youth Center,Scranton,40,1
450,Bucknell University,Lewisburg,40,1
451,Allegheny College,Meadville,40,1
452,Rhode Island Auditorium,Providence,41,1
453,Chateau d'Herouville,Herouville,0,6
454,Terminal Island Correctional Fac.,San Pedro,6,1
455,Easttown Theatre,Detroit,24,1
456,Allan Theater,Cleveland,37,1
457,Atlanta Municipal Auditorium,Atlanta,12,1
458,San Antonio Civic Auditorium,San Antonio,45,1
459,Texas Christian University,Fort Worth,45,1
460,Austin Municipal Auditorium,Austin,45,1
461,Albuquerque Civic Auditorium,Albuquerque,33,1
462,City Hall,Newcastle upon Tyne,0,5
463,Aarhus University,Aarhus,0,3
464,Beat Club,Bremen,0,14
465,Bickershaw Festival,Wigan,0,5
466,Lille Fairgrounds,Lille,0,6
467,Unknown Location,Radio Luxembourg,0,9
468,Dillon Stadium,Hartford,8,1
469,Paramount Northwest Theatre,Seattle,49,1
470,San Jose Civic Auditorium,San Jose,6,1
471,Soccer Field - American University,Washington,10,1
472,Vanderbilt University,Nashville,44,1
473,Performing Arts Center,Milwaukee,51,1
474,Music Hall,Cincinnati,37,1
475,Veterans Memorial Auditorium,Columbus,37,1
476,Ford Auditorium,Detroit,24,1
477,Soldiers & Sailors Memorial Hall,Kansas City,18,1
478,Century II Convention Hall,Wichita,18,1
479,Dallas Memorial Auditorium,Dallas,45,1
480,Assembly Hall - U. of Il.,Champaign-Urbana,15,1
481,Salt Palace,Salt Lake City,46,1
482,Universal Amphitheatre,Universal City,6,1
483,Omaha Civic Auditorium,Omaha,56,2
484,State Fair Coliseum,Indianapolis,16,1
485,McGaw Memorial Hall - Northwestern U.,Evanston,15,1
486,County Coliseum,El Paso,45,1
487,Cincinnati Gardens,Cincinnati,37,1
488,University of Nevada,Reno,30,1
489,Civic Convention Hall Auditorium,Philadelphia,40,1
490,Olympiahalle,Muenchen,0,14
491,Palais des Sports,Paris,0,6
492,Market Square Arena,Indianapolis,16,1
493,River Front Coliseum,Cincinnati,37,1
494,The Mosque,Richmond,48,1
495,The Forum,Inglewood,6,1
496,Activity Center - A. S. U.,Tempe,4,1
497,University of New Mexico,Albuquerque,33,1
498,Lloyd Noble Center - U. of Oklahoma,Norman,38,1
499,Assembly Center - La. State U.,Baton Rouge,20,1
500,Arlington Theater,Santa Barbara,6,1
501,Bakersfield Memorial Auditorium,Bakersfield,6,1
502,Stockton Civic Auditorium,Stockton,6,1
503,Milwaukee Auditorium,Milwaukee,51,1
504,Veterans Memorial Hall,Columbus,37,1
505,Rupp Arena,Lexington,19,1
506,Nashville Municipal Auditorium,Nashville,44,1
507,Thompson Arena - Dartmouth College,Hanover,31,1
508,Arrowhead Stadium,Kansas City,27,1
509,Boutwell Auditorium,Birmingham,2,1
510,Memorial Coliseum - State Fairgrounds,Jackson,26,1
511,The Summit,Houston,45,1
512,Dallas Convention Center Arena,Dallas,45,1
513,Masonic Temple,Detroit,24,1
514,Tulsa Fairgrounds Pavilion,Tulsa,38,1
515,SIU Arena - U. of Southern Illinois,Carbondale,15,1
516,Spartan Stadium,San Jose,6,1
517,Kirby Fieldhouse - Lafayette College,Easton,40,1
518,Alumni Stadium - U. of Massachusetts,Amherst,23,1
519,Portland International Raceway,Portland,39,1
520,Holleder Memorial Stadium,Rochester,34,1
521,Crisler Arena - U. of Michigan,Ann Arbor,24,1
522,Indiana Convention Center,Indianapolis,16,1
523,Des Moines Civic Center,Des Moines,17,1
524,Compton Terrace Amphitheatre,Tempe,4,1
525,Spokane Coliseum,Spokane,49,1
526,Grand Center,Grand Rapids,24,1
527,Pine Knob Music Theatre,Clarkston,24,1
528,Rutgers Athletic Center,Piscataway,32,1
529,Stabler Arena - Lehigh University,Bethlehem,40,1
530,The Playhouse,Edinburgh,0,10
531,The Forum Theater,Copenhagen,0,3
532,Stadthalle IV,Bremen,0,14
533,Walter Koebel Halle,Ruesselsheim,0,14
534,The Hippodrome,Paris,0,6
535,Hara Arena,Dayton,37,1
536,Events Center - University of Colorado,Boulder,7,1
537,Fiesta Hall - County Fairgrounds,San Mateo,6,1
538,Centennial Coliseum,Reno,30,1
539,Recreational Hall - U. of California,Davis,6,1
540,The Scope,Norfolk,48,1
541,Moscone Convention Center,San Francisco,6,1
542,Oregon Country Fair Site,Veneta,39,1
543,Glen Helen Regional Park,Devore,6,1
544,West Palm Beach Auditorium,West Palm Beach,11,1
545,University of Virginia,Charlottesville,48,1
546,Montego Bay,Freeport Zone,0,8
547,Coliseum - W.V. University,Morgantown,50,1
548,City Island,Harrisburg,40,1
549,BSU Pavilion - Boise State University,Boise,14,1
550,Nevada County Fairgrounds,Grass Valley,6,1
551,Santa Cruz County Fairgrounds,Watsonville,6,1
552,Olympic Center,Lake Placid,34,1
553,Niagara Falls Civic Center,Niagara Falls,34,1
554,Indianapolis Sports Center,Indianapolis,16,1
555,Five Seasons Center,Cedar Rapids,17,1
556,Boreal Ridge Ski Resort,Donner's Summit,6,1
557,Sun Dome - University of South Florida,Tampa,11,1
558,The Rubber Bowl - University of Akron,Akron,37,1
559,UIC Pavilion,Chicago,15,1
560,Schaefer Stadium,Foxboro,23,1
561,Anaheim Stadium,Anaheim,6,1
562,Town Park,Telluride,7,1
563,Joe Louis Arena,Detroit,24,1
564,Tacoma Dome,Tacoma,49,1
565,Keifer Lakefront Arena - U.N.O.,New Orleans,20,1
566,Reunion Arena,Dallas,45,1
567,Carter-Finley Stadium,Raleigh,35,1
568,Ice Stadium,Stockholm,0,12
569,Grugahalle,Essen,0,7
570,Festhalle,Frankfurt,0,7
571,Sporthalle,Hamburg,0,7
572,Orlando Arena,Orlando,11,1
573,Los Angeles Memorial Coliseum,Los Angeles,6,1
574,Mile High Stadium,Denver,7,1
575,Desert Sky Pavilion,Phoenix,4,1
576,Seattle Center Memorial Stadium,Seattle,49,1
577,BJCC Coliseum,Birmingham,2,1
578,Sound City Acid Test,San Francisco,6,1
579,The Lyric Theater,Baltimore,22,1
580,The Cheetah,Santa Monica,6,1
581,Sierra College,Rocklin,6,1
582,Electric Circus,New York,34,1
583,Santa Clara County Fairgrounds,San Jose,6,1
584,Bandshell On The Mall - Central Park,New York,34,1
585,U. of Ca. Medical Center,San Francisco,6,1
586,El Camino Park,Palo Alto,6,1
587,Rock Pile,Toronto,53,2
588,Golden Gardens Beach,Seattle,49,1
589,Place Ville Marie,Montreal,54,2
590,Expo '67,Montreal,54,2
591,Fireside Club,San Mateo,6,1
592,Big Al's Gas House,Redwood City,6,1
593,Cinnamon A-Go-Go,Redwood City,6,1
594,In Room,Belmont,6,1
595,Palace of Fine Arts Theatre,San Francisco,6,1
596,Volunteer Park,Seattle,49,1
597,City Park,Denver,7,1
598,Mt. Tamalpais Amphitheatre,Marin County,6,1
599,Pierre's,San Francisco,6,1
600,Sargent Gym - Boston University,Boston,23,1
601,Studio,Unknown City,6,1
602,Winterland Arena,San Francisco,6,1
